 CALCULATION OF MINIMUM ALLOWABLE TEMPERATURE (MAT)
 ACCORDING TO API 579 ED 2021 PART 3 LEVEL 2
 UNITS: mm, MPa, DEGREES C

 3-FA-2121_COSTADO_TAMPOS                                                        

 DATA:
 MATERIAL GROUP:                     B     

 NOMINAL THICKNESS:                 7.0000 mm
 CORROSION ALLOWANCE:               3.0000 mm
 ALLOWABLE STRESS:                138.0000 MPa
 WELD EFFICIENCY:                   0.8500
 WELD EFFICIENY IN CALCULATION:     0.8500
 INTERNAL DIAMETER:              1000.0000 mm
 THRESHOLD VALUE AC. TO CODE:       0.3500
  FOR ASME SEC VIII DIV 1 AFTER 1999 AND ASME B31.1 AFTER 2002
 DESIGN PRESSURE:                   0.3450 MPa

  COMPONENT DOES NOT HAVE Post Weld Heat Treatment
  MAT CALCULATED BY FIGURE 3.5M
  CYLINDRICAL VESSEL
  TEMPERATURE REDUCTION CALCULATED BY FIGURE 3.7

 MAT, MINIMUM LEVEL 1 ALLOWABLE TEMPERATURE:  -28.8889 oC

 SEE BELOW MINIMUM ALLOWABLE TEMPERATURE VARIATION TO PRESSURE
 IN TABLE AND GRAPH BELOW


     PRESSURE  STRESS RATIO  TEMPERATURE
       0.2553       0.2337    -104.0000
       0.2587       0.2369    -104.0000
       0.2622       0.2401    -104.0000
       0.2656       0.2432    -104.0000
       0.2691       0.2464    -104.0000
       0.2726       0.2495    -104.0000
       0.2760       0.2527    -104.0000
       0.2794       0.2559    -104.0000
       0.2829       0.2590    -104.0000
       0.2863       0.2622    -104.0000
       0.2898       0.2653    -104.0000
       0.2932       0.2685    -104.0000
       0.2967       0.2717    -104.0000
       0.3001       0.2748    -104.0000
       0.3036       0.2780    -104.0000
       0.3070       0.2811    -104.0000
       0.3105       0.2843    -104.0000
       0.3140       0.2874    -104.0000
       0.3174       0.2906    -104.0000
       0.3208       0.2938    -104.0000
       0.3243       0.2969    -104.0000
       0.3277       0.3001    -104.0000
       0.3312       0.3032    -104.0000
       0.3346       0.3064    -104.0000
       0.3381       0.3096    -104.0000
       0.3415       0.3127    -104.0000
       0.3450       0.3159    -104.0000
   
   
 CALCULATION OF MINIMUM ALLOWABLE TEMPERATURE (MAT)
 ACCORDING TO API 579 ED 2021 PART 3 LEVEL 2
 UNITS: mm, MPa, DEGREES C

 3-FA-2121_COSTADO_TAMPOS                                                        

 DATA:
 MATERIAL GROUP:                     FLANGE

  FOR ASME SEC VIII DIV 1 AFTER 1999 AND ASME B31.1 AFTER 2002
 THRESHOLD VALUE AC. TO CODE:       0.3500
 RATING PRESSURE OF FLANGE:         1.8750 MPa

 DESIGN PRESSURE:                   0.3450 MPa

  * CALCULATION BASED ON ASME FLANGE
  FOR FLANGES AS FORGED FABRICATED 1989 OR LATER
  
 MAT CORRESPONDING TO MATERIAL CONDITION AND YEAR OF MANUFACTURING  -18.0000
  
  STRESS RATIO IS PRESSURE / PRESSURE RATING
  TEMPERATURE REDUCTION CALCULATED BY FIGURE 3.7

 MAT, MINIMUM LEVEL 1 ALLOWABLE TEMPERATURE:  -18.0000 oC

 SEE BELOW MINIMUM ALLOWABLE TEMPERATURE VARIATION TO PRESSURE
 IN TABLE AND GRAPH BELOW


     PRESSURE  STRESS RATIO  TEMPERAT. 2
       0.0034       0.0018    -104.0000
       0.0069       0.0037    -104.0000
       0.0103       0.0055    -104.0000
       0.0138       0.0074    -104.0000
       0.0172       0.0092    -104.0000
       0.0207       0.0110    -104.0000
       0.0242       0.0129    -104.0000
       0.0276       0.0147    -104.0000
       0.0310       0.0166    -104.0000
       0.0345       0.0184    -104.0000
       0.0379       0.0202    -104.0000
       0.0414       0.0221    -104.0000
       0.0449       0.0239    -104.0000
       0.0483       0.0258    -104.0000
       0.0517       0.0276    -104.0000
       0.0552       0.0294    -104.0000
       0.0587       0.0313    -104.0000
       0.0621       0.0331    -104.0000
       0.0655       0.0350    -104.0000
       0.0690       0.0368    -104.0000
       0.0724       0.0386    -104.0000
       0.0759       0.0405    -104.0000
       0.0794       0.0423    -104.0000
       0.0828       0.0442    -104.0000
       0.0862       0.0460    -104.0000
       0.0897       0.0478    -104.0000
       0.0931       0.0497    -104.0000
       0.0966       0.0515    -104.0000
       0.1000       0.0534    -104.0000
       0.1035       0.0552    -104.0000
       0.1069       0.0570    -104.0000
       0.1104       0.0589    -104.0000
       0.1138       0.0607    -104.0000
       0.1173       0.0626    -104.0000
       0.1207       0.0644    -104.0000
       0.1242       0.0662    -104.0000
       0.1276       0.0681    -104.0000
       0.1311       0.0699    -104.0000
       0.1346       0.0718    -104.0000
       0.1380       0.0736    -104.0000
       0.1414       0.0754    -104.0000
       0.1449       0.0773    -104.0000
       0.1483       0.0791    -104.0000
       0.1518       0.0810    -104.0000
       0.1552       0.0828    -104.0000
       0.1587       0.0846    -104.0000
       0.1621       0.0865    -104.0000
       0.1656       0.0883    -104.0000
       0.1690       0.0902    -104.0000
       0.1725       0.0920    -104.0000
       0.1759       0.0938    -104.0000
       0.1794       0.0957    -104.0000
       0.1828       0.0975    -104.0000
       0.1863       0.0994    -104.0000
       0.1898       0.1012    -104.0000
       0.1932       0.1030    -104.0000
       0.1966       0.1049    -104.0000
       0.2001       0.1067    -104.0000
       0.2035       0.1086    -104.0000
       0.2070       0.1104    -104.0000
       0.2104       0.1122    -104.0000
       0.2139       0.1141    -104.0000
       0.2173       0.1159    -104.0000
       0.2208       0.1178    -104.0000
       0.2242       0.1196    -104.0000
       0.2277       0.1214    -104.0000
       0.2311       0.1233    -104.0000
       0.2346       0.1251    -104.0000
       0.2380       0.1270    -104.0000
       0.2415       0.1288    -104.0000
       0.2449       0.1306    -104.0000
       0.2484       0.1325    -104.0000
       0.2518       0.1343    -104.0000
       0.2553       0.1362    -104.0000
       0.2587       0.1380    -104.0000
       0.2622       0.1398    -104.0000
       0.2656       0.1417    -104.0000
       0.2691       0.1435    -104.0000
       0.2726       0.1454    -104.0000
       0.2760       0.1472    -104.0000
       0.2794       0.1490    -104.0000
       0.2829       0.1509    -104.0000
       0.2863       0.1527    -104.0000
       0.2898       0.1546    -104.0000
       0.2932       0.1564    -104.0000
       0.2967       0.1582    -104.0000
       0.3001       0.1601    -104.0000
       0.3036       0.1619    -104.0000
       0.3070       0.1638    -104.0000
       0.3105       0.1656    -104.0000
       0.3140       0.1674    -104.0000
       0.3174       0.1693    -104.0000
       0.3208       0.1711    -104.0000
       0.3243       0.1730    -104.0000
       0.3277       0.1748    -104.0000
       0.3312       0.1766    -104.0000
       0.3346       0.1785    -104.0000
       0.3381       0.1803    -104.0000
       0.3415       0.1822    -104.0000
       0.3450       0.1840    -104.0000
   
  TEMPERATURES 1 AND 2 AND MAX. TEMPERATURE TABLES:
   
     PRESSURE   TEMPERAT. 1   TEMPERAT. 2  MAX. TEMPER.
       0.0000    -104.0000    -104.0000    -104.0000
       0.0103    -104.0000    -104.0000    -104.0000
       0.0138    -104.0000    -104.0000    -104.0000
       0.0172    -104.0000    -104.0000    -104.0000
       0.0207    -104.0000    -104.0000    -104.0000
       0.0242    -104.0000    -104.0000    -104.0000
       0.0276    -104.0000    -104.0000    -104.0000
       0.0310    -104.0000    -104.0000    -104.0000
       0.0345    -104.0000    -104.0000    -104.0000
       0.0379    -104.0000    -104.0000    -104.0000
       0.0414    -104.0000    -104.0000    -104.0000
       0.0449    -104.0000    -104.0000    -104.0000
       0.0483    -104.0000    -104.0000    -104.0000
       0.0517    -104.0000    -104.0000    -104.0000
       0.0552    -104.0000    -104.0000    -104.0000
       0.0587    -104.0000    -104.0000    -104.0000
       0.0621    -104.0000    -104.0000    -104.0000
       0.0655    -104.0000    -104.0000    -104.0000
       0.0690    -104.0000    -104.0000    -104.0000
       0.0724    -104.0000    -104.0000    -104.0000
       0.0759    -104.0000    -104.0000    -104.0000
       0.0794    -104.0000    -104.0000    -104.0000
       0.0828    -104.0000    -104.0000    -104.0000
       0.0862    -104.0000    -104.0000    -104.0000
       0.0897    -104.0000    -104.0000    -104.0000
       0.0931    -104.0000    -104.0000    -104.0000
       0.0966    -104.0000    -104.0000    -104.0000
       0.1000    -104.0000    -104.0000    -104.0000
       0.1035    -104.0000    -104.0000    -104.0000
       0.1069    -104.0000    -104.0000    -104.0000
       0.1104    -104.0000    -104.0000    -104.0000
       0.1138    -104.0000    -104.0000    -104.0000
       0.1173    -104.0000    -104.0000    -104.0000
       0.1207    -104.0000    -104.0000    -104.0000
       0.1242    -104.0000    -104.0000    -104.0000
       0.1276    -104.0000    -104.0000    -104.0000
       0.1311    -104.0000    -104.0000    -104.0000
       0.1346    -104.0000    -104.0000    -104.0000
       0.1380    -104.0000    -104.0000    -104.0000
       0.1414    -104.0000    -104.0000    -104.0000
       0.1449    -104.0000    -104.0000    -104.0000
       0.1483    -104.0000    -104.0000    -104.0000
       0.1518    -104.0000    -104.0000    -104.0000
       0.1552    -104.0000    -104.0000    -104.0000
       0.1587    -104.0000    -104.0000    -104.0000
       0.1621    -104.0000    -104.0000    -104.0000
       0.1656    -104.0000    -104.0000    -104.0000
       0.1690    -104.0000    -104.0000    -104.0000
       0.1725    -104.0000    -104.0000    -104.0000
       0.1759    -104.0000    -104.0000    -104.0000
       0.1794    -104.0000    -104.0000    -104.0000
       0.1828    -104.0000    -104.0000    -104.0000
       0.1863    -104.0000    -104.0000    -104.0000
       0.1898    -104.0000    -104.0000    -104.0000
       0.1932    -104.0000    -104.0000    -104.0000
       0.1966    -104.0000    -104.0000    -104.0000
       0.2001    -104.0000    -104.0000    -104.0000
       0.2035    -104.0000    -104.0000    -104.0000
       0.2070    -104.0000    -104.0000    -104.0000
       0.2104    -104.0000    -104.0000    -104.0000
       0.2139    -104.0000    -104.0000    -104.0000
       0.2173    -104.0000    -104.0000    -104.0000
       0.2208    -104.0000    -104.0000    -104.0000
       0.2242    -104.0000    -104.0000    -104.0000
       0.2277    -104.0000    -104.0000    -104.0000
       0.2311    -104.0000    -104.0000    -104.0000
       0.2346    -104.0000    -104.0000    -104.0000
       0.2380    -104.0000    -104.0000    -104.0000
       0.2415    -104.0000    -104.0000    -104.0000
       0.2449    -104.0000    -104.0000    -104.0000
       0.2484    -104.0000    -104.0000    -104.0000
       0.2518    -104.0000    -104.0000    -104.0000
       0.2553    -104.0000    -104.0000    -104.0000
       0.2587    -104.0000    -104.0000    -104.0000
       0.2622    -104.0000    -104.0000    -104.0000
       0.2656    -104.0000    -104.0000    -104.0000
       0.2691    -104.0000    -104.0000    -104.0000
       0.2726    -104.0000    -104.0000    -104.0000
       0.2760    -104.0000    -104.0000    -104.0000
       0.2794    -104.0000    -104.0000    -104.0000
       0.2829    -104.0000    -104.0000    -104.0000
       0.2863    -104.0000    -104.0000    -104.0000
       0.2898    -104.0000    -104.0000    -104.0000
       0.2932    -104.0000    -104.0000    -104.0000
       0.2967    -104.0000    -104.0000    -104.0000
       0.3001    -104.0000    -104.0000    -104.0000
       0.3036    -104.0000    -104.0000    -104.0000
       0.3070    -104.0000    -104.0000    -104.0000
       0.3105    -104.0000    -104.0000    -104.0000
       0.3140    -104.0000    -104.0000    -104.0000
       0.3174    -104.0000    -104.0000    -104.0000
       0.3208    -104.0000    -104.0000    -104.0000
       0.3243    -104.0000    -104.0000    -104.0000
       0.3277    -104.0000    -104.0000    -104.0000
       0.3312    -104.0000    -104.0000    -104.0000
       0.3346    -104.0000    -104.0000    -104.0000
       0.3381    -104.0000    -104.0000    -104.0000
       0.3415    -104.0000    -104.0000    -104.0000
       0.3450    -104.0000    -104.0000    -104.0000
